place,title,link,published,source,domain,feed_url,category,confidence,importance,reason
New York NY,State audit finds New York’s Lead Pipe Replacement Program lacking oversight and effectiveness - Mid Hudson News,https://news.google.com/rss/articles/CBMiywFBVV95cUxPZ2lVbkxkVmFrS25JT09FQjhKRTlScnhDa3V6SGdtcEhSb2c2Z0U1ZmdIV0ozbE14elZJVGQ0eUtUSjRHYTBEX0puaUducXZjN1JxN1c3Y2NSOHNqT1JlYkJGM0I2eXFEajNWZDF2QXd1Mlh2MFp0blp5SUNlYWVVdnhOdUdOYlRwZjdEZHQ0em1Hd1BNNmJDQ1NDakNJV3E4cERlak53dzd1akZsSm9sY2ctUHRhRDNEVUxhSUZfa0ZZZWRjTjVhT0lCYw?oc=5,"Sun, 11 Jan 2026 09:59:20 GMT",Mid Hudson News,news.google.com,https://news.google.com/rss/local/section/geo/New%20York%20NY?hl=en-US&gl=US&ceid=US:en,civics_politics,0.8,0.8,State audit findings on lead pipe replacement program.
New York NY,Pols protest proposed Con Edison rate hike - City & State New York,https://news.google.com/rss/articles/CBMinwFBVV95cUxNYlBnallXOEduQ1VRRGtYMVNKeHpoZlBlWmJPckg0eGRGbXdYTGxxV1ZyV0NrZFRsUEg5a241clRldkMtS1c0d0xVVXRpVG9Tc2VwcUx6SkFRNVBOQWtfRm41WTRrRExVTDZQOU9OWnNkMFlVcFBnT0VEcTZLMWpfUGR3eF9HdVgyYWRfUS0tbExZVUtlZWNtb21WdFBsVFk?oc=5,"Mon, 12 Jan 2026 10:00:00 GMT",City & State New York,news.google.com,https://news.google.com/rss/local/section/geo/New%20York%20NY?hl=en-US&gl=US&ceid=US:en,civics_politics,0.6,0.6,Politicians protesting proposed Con Edison rate hike.
New York NY,"Who is Kamar Samuels, NYC's new schools chancellor? His plans on integration, gifted programs and more - New York Daily News",https://news.google.com/rss/articles/CBMi1AFBVV95cUxNMmNnZHEyV1ZpdUNYdGZZOHJaZzM1YzN0MXVkZ2FjOGZabmY4eTFON01hZzBJMkhPdERxMVJXVkRuVUs1SEs0STFqa1VfUFltMTY1azNycVZ2V1lfVDNPLWNDMWNIWVZBc19tVkNiUzN0eUtsdU1BbzNjUmFPM0g4NGpXVkxDVG8wUkhtb29fdEl1MUhTY1p5QU9wSWdYczZqZktXT3cyejB6eGpGd0RjMEotM1hHYlphaU5FM0FQR2hZamhDS1pkTEl2bjA1QTl1c1VaXw?oc=5,"Sat, 10 Jan 2026 19:00:04 GMT",New York Daily News,news.google.com,https://news.google.com/rss/local/section/geo/New%20York%20NY?hl=en-US&gl=US&ceid=US:en,civics_politics,0.6,0.6,Information about NYC's new schools chancellor.
New York NY,Wild moment cops Tase crazed man in NYC church during morning Mass after he stormed altar - New York Post,https://news.google.com/rss/articles/CBMiqAFBVV95cUxNajI3UlVjUTRyMUp4cmZmaml4S2VCT2M5SnhlcEtwM0h6ZktRakUwUXhXeW00VzNoUmg2QWgyd2tmVXpVNERHNjF0OThSUFNqUmg5MzZWYWYwM2UyRk9KUTRPSnpYMUtwaVI0RWlHaWRoaW5WOUtUQUdReGw2aWptQnZUelFuMnhQYTAtcE43TnIxRkdZbVhQa1hoRlYyckRlS1BhQ1JvRHQ?oc=5,"Sun, 11 Jan 2026 14:57:00 GMT",New York Post,news.google.com,https://news.google.com/rss/local/section/geo/New%20York%20NY?hl=en-US&gl=US&ceid=US:en,civics_politics,0.6,0.6,Police incident involving Tasing a man in church.
New York NY,The Palazzo on Beekman Place - Curbed,https://news.google.com/rss/articles/CBMickFVX3lxTE1PeUNweGlHOGVMbDUxVW55OEN6Vzk1Wl9VWTNGcFJIVXJJaDhRb29qNUdNdHZNYmtMNDV5Z3FTMXpYRDFfeG1FZ2VObDIzelFwTFVxbnRzTGEtUmMtaUtBS2lzbE1Cb2NRalY2dExVS3BQZw?oc=5,"Sat, 10 Jan 2026 12:00:16 GMT",Curbed,news.google.com,https://news.google.com/rss/local/section/geo/New%20York%20NY?hl=en-US&gl=US&ceid=US:en,other,0.2,0.1,Real estate feature not fitting main categories.
New York NY,Highly contagious ‘super flu’ in NYC: Here are the symptoms - SILive.com,https://news.google.com/rss/articles/CBMingFBVV95cUxQd00yTHBEZU1vVlNLNVJvUzVPOFRCc2J3NTZKOEY4VDVZcUpWMEZxVmppVGVPS0hrR2Ezd0FnY09TYVp1dW1aZ3NmUGNSd1F3bWRid3BnZk13QXZuU1RNUXpBWTN6MDJ0WTJJbDM1TndYOFJwUDJEVlpoMUl1X2FTTjRXWm5NT2RMdS1QdkJkVldyaUdxa19RSHZneGVpUdIBsgFBVV95cUxOdmYyLXJFcFAtTkNiOF94bW5vVTVVWk1RZi1kUy1GNFVhREQzWGRwZzRSVDlLakl5REx5UXpGRk9wYkZtazJrNVNyeXJ3WF9zN3NvSG02WmdBREI3N3o1TExaVjhYT08yUFNWTTB6SENFbE5IWHJwcGhxYS0zS056RWtuTlktVXY1RzlNZ3ZhRmlQd2g3TE1VZmdsZmVxTF85ZkR5R0hIX0JXSGNsdjFJazdB?oc=5,"Sat, 10 Jan 2026 12:00:00 GMT",SILive.com,news.google.com,https://news.google.com/rss/local/section/geo/New%20York%20NY?hl=en-US&gl=US&ceid=US:en,risks_alerts,1.0,0.8,Health alert regarding highly contagious flu.
New York NY,Soaring teen crime a message for Hochul — fix Raise the Age and save New York’s kids - New York Post,https://news.google.com/rss/articles/CBMivAFBVV95cUxQYUhRczZpbWxYT3psVmdDZmozcjR0YzFnOFRXdC1lZ2l4dmhBZjg3dTQtUlZybjNjS05nNVBUZVh2US10aF9qUDQwYkhwZ2Q0bVBfRXdLcWpJbVFmdThRNXBnWmE1S3RyenRjV0FWWG1XeTVRdGhPX091emZfR01DT0JpOWtqek5mMUJGWHYwSU1wNXhRd0Z4RXRTeXM0dUVrYkIwSkpUZ2QwaU1TN0pjVmhJLTdxalgtV1Y5LQ?oc=5,"Sun, 11 Jan 2026 22:48:00 GMT",New York Post,news.google.com,https://news.google.com/rss/local/section/geo/New%20York%20NY?hl=en-US&gl=US&ceid=US:en,civics_politics,0.6,0.6,Discussion on teen crime and policy implications.
New York NY,NYC Mayor Mamdani Joins UNDER THE RADAR Theater Festival to Promote Free Ticket Giveaway - BroadwayWorld.com,https://news.google.com/rss/articles/CBMi0AFBVV95cUxNdmlrclROdExYRzYyY2lMU0JabjcxYmdZRElqQy1CVW4zaEloM05abC1nX3FLT2NVZGt5ZUdzMWtKZWw2SVBzaFV5eHoxSFBfd0lJekNmcVlCZGN3MDgtRHYwb296WmI0NUpBbEh1Y3RrdTlqMmZXVm1CcGtUWWxTdzk5TzJBcHVPTzdURmY4VGo0YmRYNnNpRDBHeTFXQi05Z2xEcGxGdWdwZFRwdXdhX2FfaVFlcTZ0dFFwV2dTNFVPNUQyRTZ2YWVla2lMNTVF?oc=5,"Sat, 10 Jan 2026 22:53:05 GMT",BroadwayWorld.com,news.google.com,https://news.google.com/rss/local/section/geo/New%20York%20NY?hl=en-US&gl=US&ceid=US:en,community,0.6,0.6,Mayor promoting free ticket giveaway at theater festival.
New York NY,"See ""Ice Out for Good"" Protesters in New York City - Lohud",https://news.google.com/rss/articles/CBMiygFBVV95cUxNVzhQRzVMQjlnOFR3aWVKWWhTR2RkZXJvUVlHMFZ2akp2cEJ2ZlhPSS1pNEVYYV93ek9qellSTENsOENHenFQMmdVQUNmQnVuYVhZaU1BLS1RM184cUNxaW1IM0daNjVxdUxlSy1LeHdoNktJRVlUU1JoRkFValA0QlktRFRWVllwT2tsNnlzTGx1Tk1hV3d4dWFsUEF5b0VVcl9USWxweEp1UU9acjdEQ1gzQy1IYXZCUlRWU1ZaVl84RFVxYXVPTVdR?oc=5,"Sat, 10 Jan 2026 20:18:00 GMT",Lohud,news.google.com,https://news.google.com/rss/local/section/geo/New%20York%20NY?hl=en-US&gl=US&ceid=US:en,community,0.4,0.4,Protest event in New York City.
New York NY,Meet the new NYC Council members - City & State New York,https://news.google.com/rss/articles/CBMikAFBVV95cUxNbm1QZmtXM2NkWnF0RUxtblFJODJwOUpLUzN4a3V0ZmZYc0lya3gtcUpoRm9iTlhROUtOT3pNQm50ZVo3VFB2MFoycG5IeG1tS2N6Z1dYRU1VRkNnTjV2a25PMmQtQjlEdktLQThwY1JuM1ZJY2tCdHhPV1dqaFFfSmxnVUZ2ZmZzRHVOdmxnNUM?oc=5,"Mon, 12 Jan 2026 09:00:00 GMT",City & State New York,news.google.com,https://news.google.com/rss/local/section/geo/New%20York%20NY?hl=en-US&gl=US&ceid=US:en,civics_politics,0.6,0.6,Information about new NYC Council members.
New York NY,"Ask the MTA | Unused MetroCards, fare capping and more – amNewYork - amNewYork",https://news.google.com/rss/articles/CBMiggFBVV95cUxOSjhaRURHU2VpeldwX0ZNcGZaalVOX2JDa2tlc0JfMnVKTUZUYXBnbWI4Rnp0MUFJaFdEdmkyUG11Z29yNzlNd0dNRW9IQUtRT21OS0ZPcDBmX19RN2NkWEhlSF9SdFItOEl1T2hhQWtXeFJXMXdkNkhkWnEtTUdWUVFB?oc=5,"Sat, 10 Jan 2026 15:00:12 GMT",amNewYork,news.google.com,https://news.google.com/rss/local/section/geo/New%20York%20NY?hl=en-US&gl=US&ceid=US:en,opportunities_welfare,0.4,0.4,Information on MetroCard usage and fare capping.
New York NY,NYPD says young suspects stabbed and robbed teen in NYC subway station - SILive.com,https://news.google.com/rss/articles/CBMisAFBVV95cUxOWUltMnFCRHdPd05CSjM3QzV5WDVkRlZfR2E1UFBsSFdJT1FiYVQ5N3RTZldfMmFSOGhuX2NUZUV6T0ZYUHpsczJucE9ta1NXYW5Ua0hqVXp4c3ZkODJEajl5RnFIRDIwRE92TXUwM2QyRnVyS0NOZVRobnJ0Q2pfeHhoSFBTV0ZPLW9hSUlRZGpYOEZrdmlfQ0xWdGc3c01XdEhhaHdUZW1SUlphZ3pVetIBxAFBVV95cUxQNlJVeHhrano2dnV2QUVDdmd3ZGk3TGZodXpRTEJsZ05wNWtWZXdtQXdmdG5xaDZ2Z2NydkNoSDVlVTd4RUN3VHNWOXVYR2NTZk1KNWw1NjFkYWtkLXpWMEtqSWdjVExwNGE4Yk5jTTFna3JVbmhwOXRSUHdaM1dRM0pWSThqdjROX3JMMG5JT0dGaGZEMU5UVFlaaEJiV3BIS3FTaHgxLWkwYmI5YXJ5Q1h3WUFNdzYydmtjY2U4MVE5b045?oc=5,"Sun, 11 Jan 2026 20:28:00 GMT",SILive.com,news.google.com,https://news.google.com/rss/local/section/geo/New%20York%20NY?hl=en-US&gl=US&ceid=US:en,civics_politics,0.6,0.6,NYPD report on subway crime incident.
New York NY,"Judge orders Trump admin to restore $10B in low-income funding to NY, other states for now - Gothamist",https://news.google.com/rss/articles/CBMitgFBVV95cUxNZ2JiVUdyN25Wa2lzdFZTNlRPSmJtVnZCUk5sWGtmVUpXdm1yV04xVTB2NjlETWN1US11TnBDbl9YTy1Lazk5by12MDlqUG9VcWM3Tmhkc2ZxSGd0emtLc0dYdHBHXzBnbFV4OFBiU0JGS3A4TEI3MTItVnhKeV9sZUpCZUtjMTBFcU5PdHF0NVU3OW1hcVdSNDdOSExWTXl6UndNbUVHZGtEbDVJTUZxb2NLWDF0UQ?oc=5,"Sat, 10 Jan 2026 13:02:00 GMT",Gothamist,news.google.com,https://news.google.com/rss/local/section/geo/New%20York%20NY?hl=en-US&gl=US&ceid=US:en,civics_politics,0.8,0.8,Judge's order regarding funding restoration.
New York NY,Kathy Hochul will talk ‘affordability’ this week — without explaining how NY taxpayers can afford her schemes - New York Post,https://news.google.com/rss/articles/CBMizwFBVV95cUxQSE9VcGVESmwwQ3FuTXlqd2Z4SVgwcmJrc3IwN1RGVjM0d1dOc095bWhLaTMta293Q3NJYVdnMTItdVp1SXN4TGk1Y3duSnhqTS03aDlabmVZaTh3MklSMDl0WUIxUEFIWGVxWTR4UHZUbjBEbkdqSzk1Sjc3NWJHcDZhVUgyTGR5elh5VEZpNUZvOU9IVWNyTFAteUdPRk9HUno0QVBCZGFBOHlYWkllemx4NHJhSFMzelUwR0xzQTY2TmFpSElBbTFoenJacTg?oc=5,"Sat, 10 Jan 2026 19:34:00 GMT",New York Post,news.google.com,https://news.google.com/rss/local/section/geo/New%20York%20NY?hl=en-US&gl=US&ceid=US:en,civics_politics,0.6,0.6,Governor Hochul discussing affordability issues.
New York NY,PT Video Production Manager - Playbill,https://news.google.com/rss/articles/CBMikwFBVV95cUxQdWYxSk5HMDA4eVhjbTBUaFdCa3M3OG9BQU84N0ZCaG1IU09Bc25RdUJoNnota01kNzQ3ajloSG9rZklzQ2hId2Y5R3hVUld3WUU1ay1wcng2eDJZdThCMzNXN3FHRF9mMXlwcE14WmQ2R0E1cHhEMU5qMXdwVllPYTZXSDlJUmVaMGVqa2d3SlZjMk0?oc=5,"Sun, 11 Jan 2026 16:14:59 GMT",Playbill,news.google.com,https://news.google.com/rss/local/section/geo/New%20York%20NY?hl=en-US&gl=US&ceid=US:en,opportunities_welfare,0.4,0.4,Job listing for video production manager.
New York NY,New Jerseyan Mike Embrich seeks DNC board seat - New Jersey Globe,https://news.google.com/rss/articles/CBMijAFBVV95cUxPR2taV09wTEFOOVpWWDFoUTNiUkt3dkdIbXlzcnp3WE5oUjdaaEM5NlNyRFZsYWx5YVI4SXhxU0Nsck5fYzJKUjJGcXk4bm5uRktzYTJaamtwSXhZdWxDUlpxUGoyS1VoRzRWd1c5RDFZVTkzcnAxbWJuUFVvS0p5aXNCd1dCRGo1dmwwdw?oc=5,"Sun, 11 Jan 2026 18:36:08 GMT",New Jersey Globe,news.google.com,https://news.google.com/rss/local/section/geo/New%20York%20NY?hl=en-US&gl=US&ceid=US:en,nonlocal,0.9,0.2,"Focuses on DNC board seat, not local news."
New York NY,"Prominent NYC Rabbi welcomes new protest rules, reacts to Mamdani’s reversal of Adams-era executive orders - amNewYork",https://news.google.com/rss/articles/CBMidkFVX3lxTE4zRWNta3VaLTlqeXE0X3FuM2h0YTdlYTB5NEota2xyU00zeXNQSEQ3dkRWeENfWFZRZkE0T2ZVWGpUS0xGNVhYZDE0RFNkWktYbWVlOGtmOFRDa0JUbDU1Nk1wTkZ0WE0tSzFBemI0blBvemJuQkE?oc=5,"Sun, 11 Jan 2026 20:29:16 GMT",amNewYork,news.google.com,https://news.google.com/rss/local/section/geo/New%20York%20NY?hl=en-US&gl=US&ceid=US:en,civics_politics,0.8,0.6,Discusses protest rules and executive orders.
